"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŠpÎ’¬","b—z‰€",23,35000000,"‚R‚k‚c‚j",105,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",40,100,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Ž‚ŽqƒPŒû’¬","‹êŠy‰€Œû",10,24000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Ž‚ŽqƒPŒû’¬","‹êŠy‰€Œû",9,30000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","õ“a’¬","¼‹{(‚i‚q)",9,21000000,"‚R‚k‚c‚j",60,"1997”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Ž‚ŽqƒPŒû’¬","b—z‰€",11,22000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘åŽÐ’¬","‹êŠy‰€Œû",18,27000000,"‚R‚k‚c‚j",85,"2001”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚–Ø“Œ’¬","¼‹{–kŒû",13,52000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚À’¬","b—z‰€",23,22000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚À’¬","b—z‰€",23,15000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚À’¬","b—z‰€",23,14000000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚À’¬","¼‹{–kŒû",28,13000000,"‚S‚k‚c‚j",90,"1989”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰ºäÑŒ´’¬","”¥‰€",14,33000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰ºäÑŒ´’¬","”¥‰€",10,34000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚À’¬","–åŒË–ï_",28,5800000,"‚S‚k‚c‚j",75,"1985”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼âÛ‘‘","b“Œ‰€",5,29000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","Z‘î","","‚P’†Zê",60,150,"2012”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","éŽR","‹êŠy‰€Œû",11,33000000,"‚Q‚c‚j",80,"2002”N","‚q‚b","Z‘î","","‚P’áZê",40,100,"2012”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",10,12000000,"",70,"1983”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",6,28000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",6,21000000,"‚S‚k‚c‚j",90,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",10,10000000,"‚Q‚k‚c‚j",65,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",8,20000000,"‚R‚k‚c‚j",90,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",11,17000000,"‚S‚k‚c‚j",65,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",5,17000000,"‚R‚k‚c‚j",80,"1992”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",8,16000000,"‚R‚k‚c‚j",65,"","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",7,27000000,"‚S‚k‚c‚j",95,"","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",11,14000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚’Ë’¬","gì",13,13000000,"‚Q‚k‚c‚j",60,"1968”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚’Ë’¬","gì",11,14000000,"‚P‚k‚c‚j",60,"1987”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚”¨’¬","¼‹{–kŒû",11,12000000,"‚R‚k‚c‚j",60,"1975”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚”¨’¬","¼‹{–kŒû",16,16000000,"‚Q‚c‚j",65,"1975”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,150,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Vb—z’¬","b—z‰€",12,28000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","Z‘î","","‚P’áZê",40,100,"2012”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","––L’¬","gì",9,3500000,"‚P‚q",15,"1984”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2012”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚¼’¬","¼‹{–kŒû",4,43000000,"‚Q‚k‚c‚j",80,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚¼’¬","¼‹{–kŒû",2,58000000,"‚Q‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚¼’¬","¼‹{–kŒû",3,40000000,"‚P‚k‚c‚j",60,"2008”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚¼’¬","¼‹{–kŒû",3,63000000,"‚Q‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚¼’¬","¼‹{–kŒû",4,55000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚¼’¬","¼‹{–kŒû",4,53000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,300,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŠpÎ’¬","b—z‰€",18,42000000,"‚Q‚k‚c‚j",100,"2003”N","‚q‚b","Z‘î","","‚P’áZê",40,100,"2012”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“c‘ã’¬","¼‹{–kŒû",10,27000000,"‚Q‚k‚c‚j",55,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“c‘ã’¬","¼‹{–kŒû",10,18000000,"‚Q‚k‚c‚j",55,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘åŽÐ’¬","‹êŠy‰€Œû",18,22000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘åŽÐ’¬","‹êŠy‰€Œû",16,22000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘åŽÐ’¬","‹êŠy‰€Œû",18,24000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘åŽÐ’¬","‹êŠy‰€Œû",18,22000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘åŽÐ’¬","‹êŠy‰€Œû",18,25000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŒšÎ’¬","”¥‰€",11,15000000,"",65,"1997”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŒšÎ’¬","”¥‰€",11,20000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘åŽÐ’¬","¼‹{–kŒû",25,10000000,"‚R‚k‚c‚j",95,"1977”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“c’†’¬","¼‹{(ã_)",3,37000000,"‚Q‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,500,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚–Ø“Œ’¬","¼‹{–kŒû",12,13000000,"‚R‚k‚c‚j",65,"1973”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚–Ø“Œ’¬","¼‹{–kŒû",11,13000000,"‚Q‚k‚c‚j",65,"1976”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’iã’¬","b“Œ‰€",8,25000000,"‚Q‚k‚c‚j",60,"2002”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’iã’¬","b“Œ‰€",7,39000000,"‚R‚k‚c‚j",95,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’iã’¬","b“Œ‰€",8,24000000,"‚R‚k‚c‚j",65,"2002”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’iã’¬","b“Œ‰€",9,27000000,"‚R‚k‚c‚j",65,"2002”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚À’¬","–åŒË–ï_",28,11000000,"‚R‚k‚c‚j",75,"1985”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì",5,18000000,"‚R‚k‚c‚j",80,"1992”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",6,22000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",10,19000000,"‚R‚k‚c‚j",95,"1985”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",6,14000000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",5,15000000,"‚R‚k‚c‚j",80,"1992”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",6,15000000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’iã’¬","mì",8,43000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,150,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’iã’¬","mì",8,36000000,"‚S‚k‚c‚j",85,"2008”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",13,17000000,"‚R‚k‚c‚j",100,"1985”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",9,12000000,"‚R‚k‚c‚j",95,"1985”N","‚r‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",6,23000000,"‚S‚k‚c‚j",90,"1991”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2012”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’iã’¬","mì",11,30000000,"‚R‚k‚c‚j",65,"2003”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,150,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
